NUM_ASPIRANTE;PREG_MATEMATICAS;RESP_MATEMATICAS
10000;26;5
10001;26;5
10002;26;8
10003;26;6
10004;26;2
10005;26;7
10006;26;6
10007;26;7
10008;26;8
10009;26;7
10010;26;7
10011;26;3
10012;26;4
10013;26;5
10014;26;7
10015;26;7
10016;26;9
10017;26;1
10018;26;6
10019;26;5
10020;26;6
10021;26;8
10022;26;9
10023;26;4
10024;26;5
10025;26;7
10026;26;8
10027;26;2
10028;26;7
10029;26;4
10030;26;7
10031;26;9
10032;26;9
10033;26;5
10034;26;8
10035;26;9
10036;26;9
10037;26;9
10038;26;3
10039;26;6
10040;26;10
10041;26;10
10042;26;4
10043;26;7
10044;26;9
10045;26;6
10046;26;7
10047;26;6
10048;26;8
10049;26;8
10050;26;11
10051;26;4
10052;26;8
10053;26;7
10054;26;10
10055;26;5
10056;26;6
10057;26;8
10058;26;5
10059;26;6
10060;26;8
10061;26;5
10062;26;5
10063;26;6
10064;26;6
10065;26;9
10066;26;5
10067;26;4
10068;26;4
10069;26;6
10070;26;6
10071;26;7
10072;26;8
10073;26;10
10074;26;5
10075;26;7
10076;26;6
10077;26;7
10078;26;7
10079;26;6
10080;26;10
10081;26;6
10082;26;5
10083;26;6
10084;26;7
10085;26;8
10086;26;8
10087;26;7
10088;26;6
10089;26;6
10090;26;8
10091;26;8
10092;26;5
10093;26;8
10094;26;7
10095;26;4
10096;26;7
10097;26;6
10098;26;7
10099;26;7
10100;26;7
10101;26;5
10102;26;1
10103;26;12
10104;26;5
10105;26;9
10106;26;6
10107;26;6
10108;26;5
10109;26;4
10110;26;6
10111;26;6
10112;26;4
10113;26;5
10114;26;6
10115;26;5
10116;26;5
10117;26;6
10118;26;7
10119;26;7
10120;26;6
10121;26;7
10122;26;5
10123;26;7
10124;26;4
10125;26;5
10126;26;4
10127;26;5
10128;26;8
10129;26;8
10130;26;7
10131;26;2
10132;26;8
10133;26;4
10134;26;8
10135;26;6
10136;26;5
10137;26;4
10138;26;9
10139;26;8
10140;26;9
10141;26;6
10142;26;7
10143;26;3
