NUM_ASPIRANTE;ID_PREGUNTA;ID_LITERAL
10185;1;1
10185;2;8
10186;1;4
10186;2;5
10187;1;1
10187;2;7
10188;1;2
10188;2;7
10189;1;4
10189;2;6
10190;1;2
10190;2;6
10191;1;3
10191;2;7
10192;1;2
10192;2;8
10193;1;1
10193;2;7
10194;1;2
10194;2;6
10195;1;3
10195;2;8
10196;1;3
10196;2;6
10197;1;4
10197;2;7
10198;1;3
10198;2;6
10199;1;4
10199;2;7
10200;1;1
10200;2;6
10201;1;2
10201;2;5
10202;1;3
10202;2;5
10203;1;2
10203;2;6
10204;1;2
10204;2;8
10205;1;4
10205;2;8
10206;1;3
10206;2;8
10207;1;3
10207;2;8
10208;1;3
10208;2;8
10209;1;2
10209;2;6
10210;1;3
10210;2;5
10211;1;1
10211;2;7
10212;1;4
10212;2;8
10213;1;3
10213;2;6
10214;1;1
10214;2;8
10215;1;2
10215;2;5
10216;1;1
10216;2;6
10217;1;4
10217;2;5
10218;1;2
10218;2;7
10219;1;2
10219;2;6
10220;1;1
10220;2;5
10221;1;3
10221;2;6
10222;1;4
10222;2;7
10223;1;4
10223;2;5
10224;1;4
10224;2;6
10225;1;1
10225;2;7
10226;1;1
10226;2;8
10227;1;4
10227;2;7
10228;1;3
10228;2;6
10229;1;4
10229;2;5
10230;1;2
10230;2;7
10231;1;4
10231;2;7
10232;1;2
10232;2;8
10233;1;1
10233;2;8
10234;1;4
10234;2;8
10235;1;2
10235;2;6
10236;1;4
10236;2;6
10237;1;2
10237;2;5
10238;1;3
10238;2;8
10239;1;3
10239;2;8
10240;1;2
10240;2;5
10241;1;1
10241;2;7
10242;1;4
10242;2;8
10243;1;1
10243;2;5
10244;1;4
10244;2;5
10245;1;1
10245;2;8
10246;1;2
10246;2;8
10247;1;2
10247;2;8
10248;1;2
10248;2;6
10249;1;2
10249;2;5
10250;1;2
10250;2;6
10251;1;2
10251;2;8
10252;1;4
10252;2;6
10253;1;1
10253;2;8
10254;1;2
10254;2;6
10255;1;3
10255;2;5
10256;1;1
10256;2;7
10257;1;4
10257;2;8
10258;1;2
10258;2;6
10259;1;4
10259;2;5
10260;1;3
10260;2;5
10261;1;2
10261;2;6
10262;1;3
10262;2;8
10263;1;3
10263;2;8
10264;1;1
10264;2;7
10265;1;1
10265;2;6
10266;1;1
10266;2;8
10267;1;1
10267;2;8
10268;1;2
10268;2;5
10269;1;4
10269;2;7
10270;1;2
10270;2;8
10271;1;3
10271;2;7
10272;1;2
10272;2;6
10273;1;4
10273;2;5
10274;1;1
10274;2;7
10275;1;2
10275;2;8
10276;1;2
10276;2;7
10277;1;4
10277;2;6
10278;1;3
10278;2;6
10279;1;1
10279;2;7
10280;1;2
10280;2;7
10281;1;4
10281;2;8
10282;1;4
10282;2;7
10283;1;2
10283;2;8
10284;1;2
10284;2;6
10285;1;2
10285;2;7
10286;1;3
10286;2;6
10287;1;1
10287;2;7
10288;1;3
10288;2;5
10289;1;1
10289;2;7
10290;1;3
10290;2;6
10291;1;2
10291;2;6
10292;1;4
10292;2;6
10293;1;3
10293;2;6
10294;1;1
10294;2;7
10295;1;3
10295;2;7
10296;1;2
10296;2;6
10297;1;1
10297;2;7
10298;1;1
10298;2;6
10299;1;1
10299;2;6
10300;1;3
10300;2;8
10301;1;2
10301;2;6
10302;1;4
10302;2;5
10303;1;2
10303;2;5
10304;1;4
10304;2;8
10305;1;2
10305;2;6
10306;1;4
10306;2;7
10307;1;2
10307;2;7
10308;1;4
10308;2;5
10309;1;4
10309;2;7
10310;1;3
10310;2;7
10311;1;2
10311;2;6
10312;1;3
10312;2;8
10313;1;1
10313;2;7
10314;1;4
10314;2;6
10315;1;4
10315;2;5
10316;1;1
10316;2;7
10317;1;3
10317;2;6
10318;1;1
10318;2;5
10319;1;2
10319;2;6
10320;1;1
10320;2;6
10321;1;1
10321;2;5
10322;1;3
10322;2;7
10323;1;1
10323;2;8
10324;1;4
10324;2;6
10325;1;3
10325;2;6
10326;1;2
10326;2;6
10327;1;3
10327;2;8
10328;1;3
10328;2;6
10329;1;3
10329;2;6
10330;1;1
10330;2;7
10331;1;2
10331;2;7
10332;1;3
10332;2;7
10333;1;4
10333;2;5
10334;1;4
10334;2;5
10335;1;1
10335;2;7
10336;1;3
10336;2;7
10337;1;3
10337;2;8
10338;1;4
10338;2;6
10339;1;1
10339;2;8
10340;1;2
10340;2;7
10341;1;3
10341;2;7
10342;1;4
10342;2;5
10343;1;1
10343;2;5
10344;1;3
10344;2;5
10345;1;1
10345;2;6
10346;1;1
10346;2;6
10347;1;3
10347;2;8
10348;1;4
10348;2;5
10349;1;4
10349;2;7
10350;1;4
10350;2;6
10351;1;3
10351;2;6
10352;1;3
10352;2;8
10353;1;1
10353;2;5
10354;1;3
10354;2;7
10355;1;1
10355;2;6
10356;1;4
10356;2;7
10357;1;2
10357;2;5
10358;1;3
10358;2;5
10359;1;2
10359;2;7
10360;1;1
10360;2;5
10361;1;3
10361;2;8
10362;1;3
10362;2;8
10363;1;1
10363;2;6
10364;1;4
10364;2;6
10365;1;4
10365;2;7
10366;1;1
10366;2;5
10367;1;3
10367;2;7
10368;1;4
10368;2;6
10369;1;2
10369;2;5
10370;1;2
10370;2;8
10371;1;2
10371;2;7
10372;1;1
10372;2;7
10373;1;1
10373;2;8
10374;1;4
10374;2;6
10375;1;3
10375;2;5
10376;1;4
10376;2;7
10377;1;4
10377;2;7
10378;1;1
10378;2;6
10379;1;1
10379;2;5
10380;1;2
10380;2;8
10381;1;3
10381;2;5
10382;1;3
10382;2;8
10383;1;1
10383;2;7
10384;1;3
10384;2;6
10385;1;2
10385;2;5
10386;1;2
10386;2;6
10387;1;2
10387;2;8
10388;1;1
10388;2;5
10389;1;1
10389;2;8
10390;1;3
10390;2;6
10391;1;4
10391;2;5
10392;1;2
10392;2;8
10393;1;1
10393;2;5
10394;1;2
10394;2;5
10395;1;1
10395;2;5
10396;1;2
10396;2;7
10397;1;4
10397;2;5
10398;1;4
10398;2;6
10399;1;3
10399;2;5
10400;1;3
10400;2;5
10401;1;2
10401;2;5
10402;1;1
10402;2;5
10403;1;4
10403;2;8
10404;1;4
10404;2;8
10405;1;2
10405;2;6
10406;1;2
10406;2;6
10407;1;4
10407;2;6
10408;1;1
10408;2;7
10409;1;1
10409;2;5
10410;1;4
10410;2;8
10411;1;1
10411;2;5
10412;1;3
10412;2;8
10413;1;1
10413;2;6
10414;1;3
10414;2;7
10415;1;3
10415;2;7
10416;1;4
10416;2;5
10417;1;4
10417;2;5
10418;1;1
10418;2;5
10419;1;2
10419;2;5
10420;1;3
10420;2;8
10421;1;4
10421;2;5
10422;1;1
10422;2;5
10423;1;1
10423;2;5
10424;1;4
10424;2;5
10425;1;1
10425;2;6
10426;1;2
10426;2;7
10427;1;4
10427;2;8
10428;1;2
10428;2;7
10429;1;1
10429;2;8
10430;1;2
10430;2;6
10431;1;1
10431;2;5
10432;1;3
10432;2;5
10433;1;1
10433;2;7
10434;1;3
10434;2;7
10435;1;4
10435;2;8
10436;1;1
10436;2;6
10437;1;3
10437;2;7
10438;1;4
10438;2;7
10439;1;3
10439;2;7
10440;1;1
10440;2;8
10441;1;3
10441;2;7
10442;1;4
10442;2;6
10443;1;4
10443;2;6
10444;1;2
10444;2;8
10445;1;1
10445;2;8
10446;1;2
10446;2;6
10447;1;4
10447;2;5
10448;1;1
10448;2;6
10449;1;1
10449;2;6
10450;1;2
10450;2;5
10451;1;1
10451;2;7
10452;1;3
10452;2;5
10453;1;1
10453;2;6
10454;1;3
10454;2;8
10455;1;2
10455;2;5
10456;1;2
10456;2;7
10457;1;3
10457;2;8
10458;1;2
10458;2;6
10459;1;4
10459;2;8
10460;1;3
10460;2;5
10461;1;1
10461;2;7
10462;1;2
10462;2;5
10463;1;1
10463;2;5
10464;1;1
10464;2;7
10465;1;4
10465;2;5
10466;1;2
10466;2;5
10467;1;4
10467;2;5
10468;1;2
10468;2;6
10469;1;4
10469;2;7
10470;1;4
10470;2;7
10471;1;4
10471;2;8
10472;1;4
10472;2;6
10473;1;4
10473;2;5
10474;1;2
10474;2;5
10475;1;3
10475;2;6
10476;1;3
10476;2;6
10477;1;3
10477;2;6
10478;1;2
10478;2;7
10479;1;2
10479;2;7
10480;1;2
10480;2;8
10481;1;3
10481;2;6
10482;1;1
10482;2;8
10483;1;3
10483;2;5
10484;1;3
10484;2;8
10485;1;3
10485;2;6
10486;1;2
10486;2;7
10487;1;1
10487;2;6
10488;1;2
10488;2;7
10489;1;2
10489;2;6
10490;1;1
10490;2;5
10491;1;4
10491;2;8
10492;1;2
10492;2;6
10493;1;1
10493;2;8
10494;1;4
10494;2;8
10495;1;1
10495;2;6
10496;1;1
10496;2;8
10497;1;1
10497;2;7
10498;1;3
10498;2;5
10499;1;4
10499;2;8
10500;1;1
10500;2;7
10501;1;1
10501;2;6
10502;1;4
10502;2;6
10503;1;2
10503;2;8
10504;1;1
10504;2;8
10505;1;3
10505;2;5
10506;1;1
10506;2;5
10507;1;2
10507;2;5
10508;1;4
10508;2;8
10509;1;1
10509;2;6
10510;1;3
10510;2;6
10511;1;4
10511;2;8
10512;1;3
10512;2;7
10513;1;1
10513;2;5
10514;1;4
10514;2;6
10515;1;2
10515;2;5
10516;1;1
10516;2;8
10517;1;1
10517;2;6
10518;1;2
10518;2;6
10519;1;1
10519;2;7
10520;1;3
10520;2;6
10521;1;3
10521;2;7
10522;1;1
10522;2;6
10523;1;1
10523;2;6
10524;1;4
10524;2;8
10525;1;2
10525;2;8
10526;1;4
10526;2;5
10527;1;1
10527;2;5
10528;1;1
10528;2;7
10529;1;2
10529;2;6
10530;1;2
10530;2;8
10531;1;4
10531;2;6
10532;1;1
10532;2;7
10533;1;4
10533;2;6
10534;1;3
10534;2;7
10535;1;3
10535;2;8
10536;1;4
10536;2;6
10537;1;4
10537;2;5
10538;1;3
10538;2;8
10539;1;2
10539;2;8
10540;1;2
10540;2;6
10541;1;2
10541;2;5
10542;1;3
10542;2;7
10543;1;1
10543;2;6
10544;1;2
10544;2;7
10545;1;4
10545;2;8
10546;1;3
10546;2;6
10547;1;1
10547;2;8
10548;1;1
10548;2;5
10549;1;4
10549;2;7
10550;1;2
10550;2;5
10551;1;4
10551;2;7
10552;1;1
10552;2;7
10553;1;4
10553;2;5
10554;1;4
10554;2;5
10555;1;2
10555;2;5
10556;1;2
10556;2;5
10557;1;4
10557;2;7
10558;1;4
10558;2;7
10559;1;1
10559;2;6
10560;1;1
10560;2;7
10561;1;2
10561;2;6
10562;1;2
10562;2;7
10563;1;2
10563;2;8
10564;1;4
10564;2;8
10565;1;3
10565;2;6
10566;1;4
10566;2;5
10567;1;3
10567;2;7
10568;1;4
10568;2;7
10569;1;3
10569;2;5
10570;1;4
10570;2;5
10571;1;4
10571;2;8
10572;1;3
10572;2;8
10573;1;3
10573;2;5
10574;1;3
10574;2;5
10575;1;2
10575;2;7
10576;1;4
10576;2;6
10577;1;4
10577;2;8
10578;1;3
10578;2;8
10579;1;4
10579;2;7
10580;1;2
10580;2;7
10581;1;2
10581;2;6
10582;1;1
10582;2;5
10583;1;3
10583;2;6
10584;1;2
10584;2;6
10585;1;2
10585;2;7
10586;1;1
10586;2;8
10587;1;4
10587;2;8
10588;1;3
10588;2;6
10589;1;2
10589;2;8
10590;1;2
10590;2;5
10591;1;4
10591;2;7
10592;1;2
10592;2;5
10593;1;1
10593;2;6
10594;1;3
10594;2;6
10595;1;2
10595;2;8
10596;1;3
10596;2;6
10597;1;1
10597;2;8
10598;1;4
10598;2;5
10599;1;4
10599;2;7
10600;1;4
10600;2;7
10601;1;3
10601;2;7
10602;1;3
10602;2;7
10603;1;1
10603;2;6
10604;1;3
10604;2;5
10605;1;4
10605;2;8
10606;1;4
10606;2;7
10607;1;2
10607;2;5
10608;1;2
10608;2;6
10609;1;3
10609;2;8
10610;1;4
10610;2;7
10611;1;2
10611;2;6
10612;1;4
10612;2;7
10613;1;4
10613;2;5
10614;1;3
10614;2;7
10615;1;1
10615;2;7
10616;1;4
10616;2;6
10617;1;2
10617;2;5
10618;1;2
10618;2;5
10619;1;1
10619;2;6
10620;1;4
10620;2;6
10621;1;3
10621;2;8
10622;1;4
10622;2;8
10623;1;4
10623;2;7
10624;1;1
10624;2;8
10625;1;2
10625;2;7
10626;1;1
10626;2;8
10627;1;3
10627;2;5
10628;1;2
10628;2;5
10629;1;4
10629;2;6
10630;1;2
10630;2;5
10631;1;3
10631;2;6
10632;1;3
10632;2;5
10633;1;4
10633;2;5
10634;1;4
10634;2;5
10635;1;1
10635;2;7
10636;1;4
10636;2;8
10637;1;3
10637;2;5
10638;1;4
10638;2;5
10639;1;1
10639;2;6
10640;1;3
10640;2;5
10641;1;3
10641;2;6
10642;1;1
10642;2;7
10643;1;1
10643;2;5
10644;1;3
10644;2;6
10645;1;4
10645;2;7
10646;1;3
10646;2;5
10647;1;3
10647;2;5
10648;1;1
10648;2;7
10649;1;1
10649;2;7
10650;1;2
10650;2;8
10651;1;1
10651;2;8
10652;1;3
10652;2;6
10653;1;2
10653;2;8
10654;1;1
10654;2;7
10655;1;1
10655;2;7
10656;1;1
10656;2;5
10657;1;4
10657;2;7
10658;1;3
10658;2;8
10659;1;3
10659;2;5
10660;1;1
10660;2;5
10661;1;2
10661;2;5
10662;1;3
10662;2;5
10663;1;4
10663;2;8
10664;1;1
10664;2;6
10665;1;3
10665;2;6
10666;1;2
10666;2;6
10667;1;4
10667;2;8
10668;1;3
10668;2;5
10669;1;1
10669;2;8
10670;1;2
10670;2;5
10671;1;3
10671;2;7
10672;1;3
10672;2;8
10673;1;1
10673;2;5
10674;1;3
10674;2;8
10675;1;4
10675;2;7
10676;1;3
10676;2;6
10677;1;4
10677;2;7
10678;1;2
10678;2;5
10679;1;4
10679;2;6
10680;1;2
10680;2;8
10681;1;4
10681;2;8
10682;1;1
10682;2;6
10683;1;1
10683;2;8
10684;1;2
10684;2;6
10685;1;4
10685;2;7
10686;1;4
10686;2;6
10687;1;3
10687;2;6
10688;1;4
10688;2;6
10689;1;1
10689;2;8
10690;1;2
10690;2;5
10691;1;3
10691;2;5
10692;1;3
10692;2;5
10693;1;2
10693;2;6
10694;1;4
10694;2;7
10695;1;4
10695;2;8
10696;1;1
10696;2;8
10697;1;2
10697;2;7
10698;1;2
10698;2;6
10699;1;1
10699;2;7
10700;1;1
10700;2;7
10701;1;2
10701;2;7
10702;1;2
10702;2;7
10703;1;4
10703;2;7
10704;1;4
10704;2;8
10705;1;2
10705;2;6
10706;1;2
10706;2;5
10707;1;2
10707;2;8
10708;1;4
10708;2;8
10709;1;1
10709;2;6
10710;1;1
10710;2;8
10711;1;1
10711;2;8
10712;1;1
10712;2;6
10713;1;4
10713;2;8
10714;1;4
10714;2;7
10715;1;3
10715;2;6
10716;1;3
10716;2;7
10717;1;4
10717;2;8
10718;1;1
10718;2;7
10719;1;2
10719;2;8
10720;1;3
10720;2;6
10721;1;1
10721;2;7
10722;1;3
10722;2;8
10723;1;2
10723;2;7
10724;1;3
10724;2;7
10725;1;1
10725;2;8
10726;1;3
10726;2;8
10727;1;2
10727;2;7
10728;1;2
10728;2;5
10729;1;1
10729;2;7
10730;1;1
10730;2;5
10731;1;2
10731;2;6
10732;1;2
10732;2;5
10733;1;3
10733;2;8
10734;1;2
10734;2;7
10735;1;3
10735;2;5
10736;1;2
10736;2;7
10737;1;3
10737;2;7
10738;1;3
10738;2;7
10739;1;4
10739;2;7
10740;1;3
10740;2;8
10741;1;2
10741;2;6
10742;1;2
10742;2;5
10743;1;2
10743;2;7
10744;1;4
10744;2;8
10745;1;4
10745;2;8
10746;1;4
10746;2;8
10747;1;3
10747;2;7
10748;1;4
10748;2;5
10749;1;2
10749;2;6
10750;1;3
10750;2;6
10751;1;3
10751;2;6
10752;1;2
10752;2;6
10753;1;2
10753;2;5
10754;1;2
10754;2;8
10755;1;1
10755;2;5
10756;1;1
10756;2;6
10757;1;2
10757;2;7
10758;1;1
10758;2;7
10759;1;4
10759;2;7
10760;1;3
10760;2;6
10761;1;4
10761;2;8
10762;1;3
10762;2;5
10763;1;2
10763;2;6
10764;1;3
10764;2;5
10765;1;2
10765;2;7
10766;1;1
10766;2;6
10767;1;3
10767;2;6
10768;1;1
10768;2;7
10769;1;1
10769;2;5
10770;1;2
10770;2;7
10771;1;1
10771;2;7
10772;1;1
10772;2;6
10773;1;4
10773;2;8
10774;1;2
10774;2;8
10775;1;1
10775;2;5
10776;1;1
10776;2;7
10777;1;4
10777;2;6
10778;1;3
10778;2;6
10779;1;1
10779;2;5
10780;1;2
10780;2;8
10781;1;3
10781;2;7
10782;1;1
10782;2;5
10783;1;2
10783;2;7
10784;1;1
10784;2;7
10785;1;3
10785;2;7
10786;1;4
10786;2;6
10787;1;3
10787;2;7
10788;1;3
10788;2;6
10789;1;3
10789;2;7
10790;1;4
10790;2;6
10791;1;2
10791;2;5
10792;1;4
10792;2;7
10793;1;3
10793;2;6
10794;1;4
10794;2;5
10795;1;2
10795;2;6
10796;1;3
10796;2;7
10797;1;4
10797;2;5
10798;1;1
10798;2;7
10799;1;4
10799;2;5
10800;1;1
10800;2;5
10801;1;2
10801;2;6
10802;1;4
10802;2;5
10803;1;3
10803;2;7
10804;1;1
10804;2;6
10805;1;1
10805;2;6
10806;1;1
10806;2;6
10807;1;3
10807;2;8
10808;1;3
10808;2;7
10809;1;4
10809;2;8
10810;1;2
10810;2;7
10811;1;4
10811;2;6
10812;1;3
10812;2;7
10813;1;2
10813;2;6
10814;1;1
10814;2;5
10815;1;1
10815;2;8
10816;1;4
10816;2;7
10817;1;1
10817;2;7
10818;1;2
10818;2;5
10819;1;1
10819;2;8
10820;1;2
10820;2;8
10821;1;2
10821;2;8
10822;1;1
10822;2;7
10823;1;4
10823;2;5
10824;1;3
10824;2;5
10825;1;1
10825;2;5
10826;1;4
10826;2;6
10827;1;2
10827;2;5
10828;1;3
10828;2;7
10829;1;4
10829;2;5
10830;1;4
10830;2;6
10831;1;1
10831;2;8
10832;1;3
10832;2;5
10833;1;3
10833;2;8
10834;1;2
10834;2;5
10835;1;2
10835;2;5
10836;1;2
10836;2;7
10837;1;1
10837;2;8
10838;1;3
10838;2;8
10839;1;3
10839;2;5
10840;1;4
10840;2;7
10841;1;2
10841;2;7
10842;1;4
10842;2;5
10843;1;3
10843;2;7
10844;1;3
10844;2;6
10845;1;3
10845;2;5
10846;1;2
10846;2;8
10847;1;1
10847;2;8
10848;1;1
10848;2;6
10849;1;4
10849;2;6
10850;1;3
10850;2;6
10851;1;2
10851;2;5
10852;1;3
10852;2;5
10853;1;4
10853;2;6
10854;1;4
10854;2;5
10855;1;2
10855;2;7
10856;1;1
10856;2;5
10857;1;4
10857;2;7
10858;1;1
10858;2;8
10859;1;3
10859;2;5
10860;1;3
10860;2;8
10861;1;1
10861;2;7
10862;1;2
10862;2;6
10863;1;2
10863;2;8
10864;1;3
10864;2;6
10865;1;1
10865;2;6
10866;1;1
10866;2;6
10867;1;4
10867;2;7
10868;1;3
10868;2;8
10869;1;4
10869;2;6
10870;1;4
10870;2;5
10871;1;1
10871;2;6
10872;1;4
10872;2;5
10873;1;3
10873;2;6
10874;1;4
10874;2;8
10875;1;1
10875;2;6
10876;1;1
10876;2;7
10877;1;4
10877;2;6
10878;1;4
10878;2;7
10879;1;2
10879;2;6
10880;1;2
10880;2;7
10881;1;1
10881;2;7
10882;1;4
10882;2;6
10883;1;3
10883;2;6
10884;1;1
10884;2;8
10885;1;3
10885;2;8
10886;1;4
10886;2;5
10887;1;1
10887;2;8
10888;1;3
10888;2;5
10889;1;1
10889;2;7
10890;1;3
10890;2;5
10891;1;2
10891;2;5
10892;1;3
10892;2;6
10893;1;4
10893;2;6
10894;1;2
10894;2;6
10895;1;2
10895;2;8
10896;1;4
10896;2;6
10897;1;3
10897;2;7
10898;1;1
10898;2;7
10899;1;4
10899;2;5
10900;1;2
10900;2;6
10901;1;2
10901;2;8
10902;1;1
10902;2;6
10903;1;3
10903;2;5
10904;1;2
10904;2;6
10905;1;1
10905;2;5
10906;1;3
10906;2;6
10907;1;1
10907;2;7
10908;1;3
10908;2;8
10909;1;2
10909;2;8
10910;1;1
10910;2;8
10911;1;3
10911;2;5
10912;1;4
10912;2;8
10913;1;4
10913;2;7
10914;1;1
10914;2;5
10915;1;4
10915;2;6
10916;1;1
10916;2;7
10917;1;2
10917;2;6
10918;1;2
10918;2;8
10919;1;4
10919;2;7
10920;1;3
10920;2;6
10921;1;3
10921;2;8
10922;1;4
10922;2;7
10923;1;3
10923;2;8
10924;1;1
10924;2;7
10925;1;3
10925;2;5
10926;1;4
10926;2;7
10927;1;1
10927;2;5
10928;1;3
10928;2;6
10929;1;1
10929;2;6
10930;1;2
10930;2;5
10931;1;4
10931;2;6
10932;1;3
10932;2;8
10933;1;3
10933;2;5
10934;1;1
10934;2;6
10935;1;1
10935;2;7
10936;1;3
10936;2;8
10937;1;1
10937;2;5
10938;1;2
10938;2;7
10939;1;4
10939;2;7
10940;1;2
10940;2;7
10941;1;3
10941;2;5
10942;1;1
10942;2;8
10943;1;4
10943;2;7
10944;1;1
10944;2;7
10945;1;3
10945;2;8
10946;1;1
10946;2;6
10947;1;1
10947;2;7
10948;1;3
10948;2;5
10949;1;1
10949;2;8
10950;1;1
10950;2;7
10951;1;1
10951;2;6
10952;1;2
10952;2;8
10953;1;4
10953;2;8
10954;1;4
10954;2;7
10955;1;2
10955;2;8
10956;1;4
10956;2;7
10957;1;1
10957;2;7
10958;1;2
10958;2;5
10959;1;3
10959;2;7
10960;1;1
10960;2;8
10961;1;1
10961;2;6
10962;1;3
10962;2;7
10963;1;4
10963;2;6
10964;1;3
10964;2;7
10965;1;2
10965;2;6
10966;1;3
10966;2;7
10967;1;2
10967;2;6
10968;1;1
10968;2;5
10969;1;4
10969;2;7
10970;1;3
10970;2;8
10971;1;3
10971;2;6
10972;1;2
10972;2;6
10973;1;2
10973;2;8
10974;1;3
10974;2;8
10975;1;4
10975;2;7
10976;1;3
10976;2;5
10977;1;3
10977;2;7
10978;1;2
10978;2;8
10979;1;3
10979;2;8
10980;1;3
10980;2;5
10981;1;3
10981;2;6
10982;1;2
10982;2;7
10983;1;2
10983;2;8
10984;1;3
10984;2;6
10985;1;1
10985;2;8
10986;1;1
10986;2;7
10987;1;2
10987;2;7
10988;1;3
10988;2;8
10989;1;3
10989;2;8
10990;1;4
10990;2;6
10991;1;1
10991;2;7
10992;1;2
10992;2;7
10993;1;2
10993;2;7
10994;1;2
10994;2;7
